dataset,profile,cost_mode,segment_type,segment_value,n_test,tie_count,tie_rate,coverage_count,coverage_rate,disagree_count,disagree_rate_all,disagree_rate_covered
combo,q20_c80,gross,order_direction,conditional_branch,9,3,0.3333333333333333,6,0.6666666666666666,0,0.0,0.0
combo,q20_c80,net,order_direction,conditional_branch,9,3,0.3333333333333333,6,0.6666666666666666,0,0.0,0.0
combo,q20_c80,delta_net_minus_gross,order_direction,conditional_branch,9,0,0.0,0,0.0,0,0.0,0.0
combo,q80_c20,gross,order_direction,conditional_delta,8,5,0.625,3,0.375,0,0.0,0.0
combo,q80_c20,net,order_direction,conditional_delta,8,2,0.25,6,0.75,0,0.0,0.0
combo,q80_c20,delta_net_minus_gross,order_direction,conditional_delta,8,-3,-0.375,3,0.375,0,0.0,0.0
combo,q50_c50,gross,order_direction,conditional_delta,8,5,0.625,3,0.375,0,0.0,0.0
combo,q50_c50,net,order_direction,conditional_delta,8,2,0.25,6,0.75,0,0.0,0.0
combo,q50_c50,delta_net_minus_gross,order_direction,conditional_delta,8,-3,-0.375,3,0.375,0,0.0,0.0
combo,q20_c80,gross,order_direction,conditional_delta,8,4,0.5,4,0.5,1,0.125,0.25
combo,q20_c80,net,order_direction,conditional_delta,8,0,0.0,8,1.0,1,0.125,0.125
combo,q20_c80,delta_net_minus_gross,order_direction,conditional_delta,8,-4,-0.5,4,0.5,0,0.0,-0.125
combo,q80_c20,gross,order_direction,conditional_hierarchical,9,4,0.4444444444444444,5,0.5555555555555556,1,0.1111111111111111,0.2
combo,q80_c20,net,order_direction,conditional_hierarchical,9,1,0.1111111111111111,8,0.8888888888888888,1,0.1111111111111111,0.125
combo,q80_c20,delta_net_minus_gross,order_direction,conditional_hierarchical,9,-3,-0.3333333333333333,3,0.33333333333333326,0,0.0,-0.07500000000000001
combo,q50_c50,gross,order_direction,conditional_hierarchical,9,4,0.4444444444444444,5,0.5555555555555556,1,0.1111111111111111,0.2
combo,q50_c50,net,order_direction,conditional_hierarchical,9,2,0.2222222222222222,7,0.7777777777777778,1,0.1111111111111111,0.14285714285714285
combo,q50_c50,delta_net_minus_gross,order_direction,conditional_hierarchical,9,-2,-0.2222222222222222,2,0.2222222222222222,0,0.0,-0.05714285714285716
combo,q20_c80,gross,order_direction,conditional_hierarchical,9,3,0.3333333333333333,6,0.6666666666666666,1,0.1111111111111111,0.16666666666666666
combo,q20_c80,net,order_direction,conditional_hierarchical,9,2,0.2222222222222222,7,0.7777777777777778,1,0.1111111111111111,0.14285714285714285
combo,q20_c80,delta_net_minus_gross,order_direction,conditional_hierarchical,9,-1,-0.1111111111111111,1,0.11111111111111116,0,0.0,-0.023809523809523808
combo,q80_c20,gross,order_direction,delta_conditional,9,5,0.5555555555555556,4,0.4444444444444444,0,0.0,0.0
combo,q80_c20,net,order_direction,delta_conditional,9,4,0.4444444444444444,5,0.5555555555555556,0,0.0,0.0
combo,q80_c20,delta_net_minus_gross,order_direction,delta_conditional,9,-1,-0.11111111111111116,1,0.11111111111111116,0,0.0,0.0
combo,q50_c50,gross,order_direction,delta_conditional,9,5,0.5555555555555556,4,0.4444444444444444,0,0.0,0.0
combo,q50_c50,net,order_direction,delta_conditional,9,3,0.3333333333333333,6,0.6666666666666666,0,0.0,0.0
combo,q50_c50,delta_net_minus_gross,order_direction,delta_conditional,9,-2,-0.22222222222222227,2,0.2222222222222222,0,0.0,0.0
combo,q20_c80,gross,order_direction,delta_conditional,9,3,0.3333333333333333,6,0.6666666666666666,1,0.1111111111111111,0.16666666666666666
combo,q20_c80,net,order_direction,delta_conditional,9,4,0.4444444444444444,5,0.5555555555555556,0,0.0,0.0
combo,q20_c80,delta_net_minus_gross,order_direction,delta_conditional,9,1,0.1111111111111111,-1,-0.11111111111111105,-1,-0.1111111111111111,-0.16666666666666666
combo,q80_c20,gross,order_direction,delta_hierarchical,9,4,0.4444444444444444,5,0.5555555555555556,1,0.1111111111111111,0.2
combo,q80_c20,net,order_direction,delta_hierarchical,9,2,0.2222222222222222,7,0.7777777777777778,1,0.1111111111111111,0.14285714285714285
combo,q80_c20,delta_net_minus_gross,order_direction,delta_hierarchical,9,-2,-0.2222222222222222,2,0.2222222222222222,0,0.0,-0.05714285714285716
combo,q50_c50,gross,order_direction,delta_hierarchical,9,4,0.4444444444444444,5,0.5555555555555556,1,0.1111111111111111,0.2
combo,q50_c50,net,order_direction,delta_hierarchical,9,1,0.1111111111111111,8,0.8888888888888888,1,0.1111111111111111,0.125
combo,q50_c50,delta_net_minus_gross,order_direction,delta_hierarchical,9,-3,-0.3333333333333333,3,0.33333333333333326,0,0.0,-0.07500000000000001
combo,q20_c80,gross,order_direction,delta_hierarchical,9,3,0.3333333333333333,6,0.6666666666666666,1,0.1111111111111111,0.16666666666666666
combo,q20_c80,net,order_direction,delta_hierarchical,9,3,0.3333333333333333,6,0.6666666666666666,1,0.1111111111111111,0.16666666666666666
combo,q20_c80,delta_net_minus_gross,order_direction,delta_hierarchical,9,0,0.0,0,0.0,0,0.0,0.0
combo,q80_c20,gross,order_direction,hierarchical_conditional,9,5,0.5555555555555556,4,0.4444444444444444,0,0.0,0.0
combo,q80_c20,net,order_direction,hierarchical_conditional,9,3,0.3333333333333333,6,0.6666666666666666,0,0.0,0.0
combo,q80_c20,delta_net_minus_gross,order_direction,hierarchical_conditional,9,-2,-0.22222222222222227,2,0.2222222222222222,0,0.0,0.0
combo,q50_c50,gross,order_direction,hierarchical_conditional,9,5,0.5555555555555556,4,0.4444444444444444,0,0.0,0.0
combo,q50_c50,net,order_direction,hierarchical_conditional,9,3,0.3333333333333333,6,0.6666666666666666,0,0.0,0.0
combo,q50_c50,delta_net_minus_gross,order_direction,hierarchical_conditional,9,-2,-0.22222222222222227,2,0.2222222222222222,0,0.0,0.0
combo,q20_c80,gross,order_direction,hierarchical_conditional,9,3,0.3333333333333333,6,0.6666666666666666,1,0.1111111111111111,0.16666666666666666
combo,q20_c80,net,order_direction,hierarchical_conditional,9,3,0.3333333333333333,6,0.6666666666666666,0,0.0,0.0
combo,q20_c80,delta_net_minus_gross,order_direction,hierarchical_conditional,9,0,0.0,0,0.0,-1,-0.1111111111111111,-0.16666666666666666
combo,q80_c20,gross,order_direction,hierarchical_delta,8,4,0.5,4,0.5,0,0.0,0.0
combo,q80_c20,net,order_direction,hierarchical_delta,8,2,0.25,6,0.75,0,0.0,0.0
combo,q80_c20,delta_net_minus_gross,order_direction,hierarchical_delta,8,-2,-0.25,2,0.25,0,0.0,0.0
combo,q50_c50,gross,order_direction,hierarchical_delta,8,4,0.5,4,0.5,0,0.0,0.0
combo,q50_c50,net,order_direction,hierarchical_delta,8,1,0.125,7,0.875,0,0.0,0.0
combo,q50_c50,delta_net_minus_gross,order_direction,hierarchical_delta,8,-3,-0.375,3,0.375,0,0.0,0.0
combo,q20_c80,gross,order_direction,hierarchical_delta,8,3,0.375,5,0.625,0,0.0,0.0
combo,q20_c80,net,order_direction,hierarchical_delta,8,2,0.25,6,0.75,0,0.0,0.0
combo,q20_c80,delta_net_minus_gross,order_direction,hierarchical_delta,8,-1,-0.125,1,0.125,0,0.0,0.0
stageb,q80_c20,gross,overall,all,89,38,0.42696629213483145,51,0.5730337078651685,8,0.0898876404494382,0.1568627450980392
stageb,q80_c20,net,overall,all,89,23,0.25842696629213485,66,0.7415730337078652,13,0.14606741573033707,0.19696969696969696
stageb,q80_c20,delta_net_minus_gross,overall,all,89,-15,-0.1685393258426966,15,0.1685393258426967,5,0.056179775280898875,0.04010695187165775
stageb,q50_c50,gross,overall,all,89,42,0.47191011235955055,47,0.5280898876404494,6,0.06741573033707865,0.1276595744680851
stageb,q50_c50,net,overall,all,89,14,0.15730337078651685,75,0.8426966292134831,16,0.1797752808988764,0.21333333333333335
stageb,q50_c50,delta_net_minus_gross,overall,all,89,-28,-0.3146067415730337,28,0.3146067415730337,10,0.11235955056179775,0.08567375886524825
stageb,q20_c80,gross,overall,all,89,43,0.48314606741573035,46,0.5168539325842697,6,0.06741573033707865,0.13043478260869565
stageb,q20_c80,net,overall,all,89,17,0.19101123595505617,72,0.8089887640449438,10,0.11235955056179775,0.1388888888888889
stageb,q20_c80,delta_net_minus_gross,overall,all,89,-26,-0.2921348314606742,26,0.2921348314606741,4,0.0449438202247191,0.008454106280193247
stageb,q80_c20,gross,provider,anthropic,30,18,0.6,12,0.4,2,0.06666666666666667,0.16666666666666666
stageb,q80_c20,net,provider,anthropic,30,7,0.23333333333333334,23,0.7666666666666667,2,0.06666666666666667,0.08695652173913043
stageb,q80_c20,delta_net_minus_gross,provider,anthropic,30,-11,-0.36666666666666664,11,0.3666666666666667,0,0.0,-0.07971014492753623
stageb,q50_c50,gross,provider,anthropic,30,22,0.7333333333333333,8,0.26666666666666666,1,0.03333333333333333,0.125
stageb,q50_c50,net,provider,anthropic,30,11,0.36666666666666664,19,0.6333333333333333,3,0.1,0.15789473684210525
stageb,q50_c50,delta_net_minus_gross,provider,anthropic,30,-11,-0.36666666666666664,11,0.36666666666666664,2,0.06666666666666668,0.032894736842105254
stageb,q20_c80,gross,provider,anthropic,30,22,0.7333333333333333,8,0.26666666666666666,1,0.03333333333333333,0.125
stageb,q20_c80,net,provider,anthropic,30,11,0.36666666666666664,19,0.6333333333333333,1,0.03333333333333333,0.05263157894736842
stageb,q20_c80,delta_net_minus_gross,provider,anthropic,30,-11,-0.36666666666666664,11,0.36666666666666664,0,0.0,-0.07236842105263158
stageb,q80_c20,gross,provider,gemini,29,9,0.3103448275862069,20,0.6896551724137931,3,0.10344827586206896,0.15
stageb,q80_c20,net,provider,gemini,29,4,0.13793103448275862,25,0.8620689655172413,8,0.27586206896551724,0.32
stageb,q80_c20,delta_net_minus_gross,provider,gemini,29,-5,-0.1724137931034483,5,0.17241379310344818,5,0.1724137931034483,0.17
stageb,q50_c50,gross,provider,gemini,29,11,0.3793103448275862,18,0.6206896551724138,3,0.10344827586206896,0.16666666666666666
stageb,q50_c50,net,provider,gemini,29,3,0.10344827586206896,26,0.896551724137931,10,0.3448275862068966,0.38461538461538464
stageb,q50_c50,delta_net_minus_gross,provider,gemini,29,-8,-0.27586206896551724,8,0.27586206896551724,7,0.24137931034482762,0.21794871794871798
stageb,q20_c80,gross,provider,gemini,29,11,0.3793103448275862,18,0.6206896551724138,4,0.13793103448275862,0.2222222222222222
stageb,q20_c80,net,provider,gemini,29,5,0.1724137931034483,24,0.8275862068965517,8,0.27586206896551724,0.3333333333333333
stageb,q20_c80,delta_net_minus_gross,provider,gemini,29,-6,-0.2068965517241379,6,0.2068965517241379,4,0.13793103448275862,0.1111111111111111
stageb,q80_c20,gross,provider,openai,30,11,0.36666666666666664,19,0.6333333333333333,3,0.1,0.15789473684210525
stageb,q80_c20,net,provider,openai,30,12,0.4,18,0.6,3,0.1,0.16666666666666666
stageb,q80_c20,delta_net_minus_gross,provider,openai,30,1,0.03333333333333338,-1,-0.033333333333333326,0,0.0,0.008771929824561403
stageb,q50_c50,gross,provider,openai,30,9,0.3,21,0.7,2,0.06666666666666667,0.09523809523809523
stageb,q50_c50,net,provider,openai,30,0,0.0,30,1.0,3,0.1,0.1
stageb,q50_c50,delta_net_minus_gross,provider,openai,30,-9,-0.3,9,0.30000000000000004,1,0.03333333333333334,0.004761904761904773
stageb,q20_c80,gross,provider,openai,30,10,0.3333333333333333,20,0.6666666666666666,1,0.03333333333333333,0.05
stageb,q20_c80,net,provider,openai,30,1,0.03333333333333333,29,0.9666666666666667,1,0.03333333333333333,0.034482758620689655
stageb,q20_c80,delta_net_minus_gross,provider,openai,30,-9,-0.3,9,0.30000000000000004,0,0.0,-0.015517241379310348
stageb,q80_c20,gross,temperature,0.0,44,19,0.4318181818181818,25,0.5681818181818182,2,0.045454545454545456,0.08
stageb,q80_c20,net,temperature,0.0,44,8,0.18181818181818182,36,0.8181818181818182,2,0.045454545454545456,0.05555555555555555
stageb,q80_c20,delta_net_minus_gross,temperature,0.0,44,-11,-0.25,11,0.25,0,0.0,-0.02444444444444445
stageb,q50_c50,gross,temperature,0.0,44,18,0.4090909090909091,26,0.5909090909090909,2,0.045454545454545456,0.07692307692307693
stageb,q50_c50,net,temperature,0.0,44,9,0.20454545454545456,35,0.7954545454545454,5,0.11363636363636363,0.14285714285714285
stageb,q50_c50,delta_net_minus_gross,temperature,0.0,44,-9,-0.20454545454545456,9,0.20454545454545447,3,0.06818181818181818,0.06593406593406592
stageb,q20_c80,gross,temperature,0.0,44,18,0.4090909090909091,26,0.5909090909090909,3,0.06818181818181818,0.11538461538461539
stageb,q20_c80,net,temperature,0.0,44,9,0.20454545454545456,35,0.7954545454545454,4,0.09090909090909091,0.11428571428571428
stageb,q20_c80,delta_net_minus_gross,temperature,0.0,44,-9,-0.20454545454545456,9,0.20454545454545447,1,0.022727272727272735,-0.0010989010989011089
stageb,q80_c20,gross,temperature,0.3,45,19,0.4222222222222222,26,0.5777777777777777,6,0.13333333333333333,0.23076923076923078
stageb,q80_c20,net,temperature,0.3,45,15,0.3333333333333333,30,0.6666666666666666,11,0.24444444444444444,0.36666666666666664
stageb,q80_c20,delta_net_minus_gross,temperature,0.3,45,-4,-0.0888888888888889,4,0.0888888888888889,5,0.1111111111111111,0.13589743589743586
stageb,q50_c50,gross,temperature,0.3,45,24,0.5333333333333333,21,0.4666666666666667,4,0.08888888888888889,0.19047619047619047
stageb,q50_c50,net,temperature,0.3,45,5,0.1111111111111111,40,0.8888888888888888,11,0.24444444444444444,0.275
stageb,q50_c50,delta_net_minus_gross,temperature,0.3,45,-19,-0.4222222222222222,19,0.42222222222222217,7,0.15555555555555556,0.08452380952380956
stageb,q20_c80,gross,temperature,0.3,45,25,0.5555555555555556,20,0.4444444444444444,3,0.06666666666666667,0.15
stageb,q20_c80,net,temperature,0.3,45,8,0.17777777777777778,37,0.8222222222222222,6,0.13333333333333333,0.16216216216216217
stageb,q20_c80,delta_net_minus_gross,temperature,0.3,45,-17,-0.37777777777777777,17,0.37777777777777777,3,0.06666666666666667,0.012162162162162177
stageb,q80_c20,gross,pattern,branch,18,7,0.3888888888888889,11,0.6111111111111112,3,0.16666666666666666,0.2727272727272727
stageb,q80_c20,net,pattern,branch,18,6,0.3333333333333333,12,0.6666666666666666,3,0.16666666666666666,0.25
stageb,q80_c20,delta_net_minus_gross,pattern,branch,18,-1,-0.05555555555555558,1,0.05555555555555547,0,0.0,-0.022727272727272707
stageb,q50_c50,gross,pattern,branch,18,8,0.4444444444444444,10,0.5555555555555556,2,0.1111111111111111,0.2
stageb,q50_c50,net,pattern,branch,18,1,0.05555555555555555,17,0.9444444444444444,3,0.16666666666666666,0.17647058823529413
stageb,q50_c50,delta_net_minus_gross,pattern,branch,18,-7,-0.38888888888888884,7,0.38888888888888884,1,0.05555555555555555,-0.023529411764705882
stageb,q20_c80,gross,pattern,branch,18,9,0.5,9,0.5,1,0.05555555555555555,0.1111111111111111
stageb,q20_c80,net,pattern,branch,18,3,0.16666666666666666,15,0.8333333333333334,1,0.05555555555555555,0.06666666666666667
stageb,q20_c80,delta_net_minus_gross,pattern,branch,18,-6,-0.33333333333333337,6,0.33333333333333337,0,0.0,-0.04444444444444444
stageb,q80_c20,gross,pattern,conditional,18,8,0.4444444444444444,10,0.5555555555555556,2,0.1111111111111111,0.2
stageb,q80_c20,net,pattern,conditional,18,5,0.2777777777777778,13,0.7222222222222222,2,0.1111111111111111,0.15384615384615385
stageb,q80_c20,delta_net_minus_gross,pattern,conditional,18,-3,-0.16666666666666663,3,0.16666666666666663,0,0.0,-0.046153846153846156
stageb,q50_c50,gross,pattern,conditional,18,11,0.6111111111111112,7,0.3888888888888889,0,0.0,0.0
stageb,q50_c50,net,pattern,conditional,18,4,0.2222222222222222,14,0.7777777777777778,3,0.16666666666666666,0.21428571428571427
stageb,q50_c50,delta_net_minus_gross,pattern,conditional,18,-7,-0.38888888888888895,7,0.3888888888888889,3,0.16666666666666666,0.21428571428571427
stageb,q20_c80,gross,pattern,conditional,18,11,0.6111111111111112,7,0.3888888888888889,1,0.05555555555555555,0.14285714285714285
stageb,q20_c80,net,pattern,conditional,18,5,0.2777777777777778,13,0.7222222222222222,2,0.1111111111111111,0.15384615384615385
stageb,q20_c80,delta_net_minus_gross,pattern,conditional,18,-6,-0.33333333333333337,6,0.3333333333333333,1,0.05555555555555555,0.010989010989011005
stageb,q80_c20,gross,pattern,delta,18,8,0.4444444444444444,10,0.5555555555555556,0,0.0,0.0
stageb,q80_c20,net,pattern,delta,18,3,0.16666666666666666,15,0.8333333333333334,4,0.2222222222222222,0.26666666666666666
stageb,q80_c20,delta_net_minus_gross,pattern,delta,18,-5,-0.2777777777777778,5,0.2777777777777778,4,0.2222222222222222,0.26666666666666666
stageb,q50_c50,gross,pattern,delta,18,10,0.5555555555555556,8,0.4444444444444444,2,0.1111111111111111,0.25
stageb,q50_c50,net,pattern,delta,18,5,0.2777777777777778,13,0.7222222222222222,4,0.2222222222222222,0.3076923076923077
stageb,q50_c50,delta_net_minus_gross,pattern,delta,18,-5,-0.2777777777777778,5,0.2777777777777778,2,0.1111111111111111,0.05769230769230771
stageb,q20_c80,gross,pattern,delta,18,10,0.5555555555555556,8,0.4444444444444444,2,0.1111111111111111,0.25
stageb,q20_c80,net,pattern,delta,18,5,0.2777777777777778,13,0.7222222222222222,3,0.16666666666666666,0.23076923076923078
stageb,q20_c80,delta_net_minus_gross,pattern,delta,18,-5,-0.2777777777777778,5,0.2777777777777778,1,0.05555555555555555,-0.019230769230769218
stageb,q80_c20,gross,pattern,hierarchical,17,8,0.47058823529411764,9,0.5294117647058824,1,0.058823529411764705,0.1111111111111111
stageb,q80_c20,net,pattern,hierarchical,17,4,0.23529411764705882,13,0.7647058823529411,1,0.058823529411764705,0.07692307692307693
stageb,q80_c20,delta_net_minus_gross,pattern,hierarchical,17,-4,-0.23529411764705882,4,0.23529411764705876,0,0.0,-0.03418803418803418
stageb,q50_c50,gross,pattern,hierarchical,17,6,0.35294117647058826,11,0.6470588235294118,1,0.058823529411764705,0.09090909090909091
stageb,q50_c50,net,pattern,hierarchical,17,3,0.17647058823529413,14,0.8235294117647058,2,0.11764705882352941,0.14285714285714285
stageb,q50_c50,delta_net_minus_gross,pattern,hierarchical,17,-3,-0.17647058823529413,3,0.17647058823529405,1,0.058823529411764705,0.05194805194805194
stageb,q20_c80,gross,pattern,hierarchical,17,6,0.35294117647058826,11,0.6470588235294118,1,0.058823529411764705,0.09090909090909091
stageb,q20_c80,net,pattern,hierarchical,17,2,0.11764705882352941,15,0.8823529411764706,2,0.11764705882352941,0.13333333333333333
stageb,q20_c80,delta_net_minus_gross,pattern,hierarchical,17,-4,-0.23529411764705885,4,0.23529411764705876,1,0.058823529411764705,0.04242424242424242
stageb,q80_c20,gross,pattern,lazy,18,7,0.3888888888888889,11,0.6111111111111112,2,0.1111111111111111,0.18181818181818182
stageb,q80_c20,net,pattern,lazy,18,5,0.2777777777777778,13,0.7222222222222222,3,0.16666666666666666,0.23076923076923078
stageb,q80_c20,delta_net_minus_gross,pattern,lazy,18,-2,-0.1111111111111111,2,0.11111111111111105,1,0.05555555555555555,0.04895104895104896
stageb,q50_c50,gross,pattern,lazy,18,7,0.3888888888888889,11,0.6111111111111112,1,0.05555555555555555,0.09090909090909091
stageb,q50_c50,net,pattern,lazy,18,1,0.05555555555555555,17,0.9444444444444444,4,0.2222222222222222,0.23529411764705882
stageb,q50_c50,delta_net_minus_gross,pattern,lazy,18,-6,-0.33333333333333337,6,0.33333333333333326,3,0.16666666666666666,0.1443850267379679
stageb,q20_c80,gross,pattern,lazy,18,7,0.3888888888888889,11,0.6111111111111112,1,0.05555555555555555,0.09090909090909091
stageb,q20_c80,net,pattern,lazy,18,2,0.1111111111111111,16,0.8888888888888888,2,0.1111111111111111,0.125
stageb,q20_c80,delta_net_minus_gross,pattern,lazy,18,-5,-0.2777777777777778,5,0.2777777777777777,1,0.05555555555555555,0.03409090909090909
